year,grade,masterCategory,subCategory,total_item_price
2017,VIP,Apparel,Innerwear,209572638
2017,VIP,Apparel,Loungewear and Nightwear,49281699
2017,VIP,Apparel,Saree,53835778
2017,VIP,Apparel,Socks,2071293
2017,VIP,Apparel,Topwear,1760188388
2017,VIP,Footwear,Flip Flops,113933320
2017,VIP,Footwear,Sandal,124134136
2017,VIP,Footwear,Shoes,836421666
2017,VIP,Free Items,Free Gifts,10469720
2017,VIP,Personal Care,Bath and Body,797702
2017,VIP,Personal Care,Beauty Accessories,813108
2017,VIP,Personal Care,Eyes,6202430
2017,VIP,Personal Care,Fragrance,117920975
2017,VIP,Personal Care,Hair,3084053
2017,VIP,Personal Care,Lips,56732744
2017,VIP,Personal Care,Makeup,31907256
2017,VIP,Personal Care,Nails,45242583
2017,VIP,Personal Care,Perfumes,594735
2017,VIP,Personal Care,Skin,8287690
2017,VIP,Personal Care,Skin Care,8865754
2017,VIP,Sporting Goods,Sports Equipment,1232194
2017,VIP,Sporting Goods,Wristbands,420806
2017,VVIP,Accessories,Accessories,4007705
2017,VVIP,Accessories,Bags,84791552
2017,VVIP,Accessories,Belts,20768519
2017,VVIP,Accessories,Cufflinks,3034065
2017,VVIP,Accessories,Eyewear,32954853
2017,VVIP,Accessories,Gloves,782346
2017,VVIP,Accessories,Headwear,8510256
2017,VVIP,Accessories,Jewellery,33464465
2017,VVIP,Accessories,Mufflers,681264
2017,VVIP,Accessories,Scarves,3270943
2017,VVIP,Accessories,Shoe Accessories,610113
2017,VVIP,Accessories,Socks,20807790
2017,VVIP,Accessories,Stoles,2553511
2017,VVIP,Accessories,Ties,5291791
2017,VVIP,Accessories,Umbrellas,211960
2017,VVIP,Accessories,Wallets,28080563
2017,VVIP,Accessories,Watches,87992554
2017,VVIP,Apparel,Apparel Set,2646054
2017,VVIP,Apparel,Bottomwear,83581317
2017,VVIP,Apparel,Dress,13705617
2017,VVIP,Apparel,Innerwear,54009619
2017,VVIP,Apparel,Loungewear and Nightwear,15109476
2017,VVIP,Apparel,Saree,13417998
2017,VVIP,Apparel,Topwear,457035618
2017,VVIP,Footwear,Flip Flops,26736482
2017,VVIP,Footwear,Sandal,29124079
2017,VVIP,Footwear,Shoes,209462053
2017,VVIP,Free Items,Free Gifts,2692219
2017,VVIP,Personal Care,Bath and Body,643128
2017,VVIP,Personal Care,Eyes,1366884
2017,VVIP,Personal Care,Fragrance,35268611
2017,VVIP,Personal Care,Hair,707074
2017,VVIP,Personal Care,Lips,15653793
2017,VVIP,Personal Care,Makeup,10901785
2017,VVIP,Personal Care,Nails,9699082
2017,VVIP,Personal Care,Perfumes,175213
2017,VVIP,Personal Care,Skin,2734470
2017,VVIP,Personal Care,Skin Care,2356997
2017,VVIP,Sporting Goods,Sports Equipment,146287
2018,BLONZE,Accessories,Accessories,7844674
2018,BLONZE,Accessories,Bags,117592212
2018,BLONZE,Accessories,Belts,39229397
2018,BLONZE,Accessories,Cufflinks,3010870
2018,BLONZE,Accessories,Eyewear,41221613
2018,BLONZE,Accessories,Gloves,766590
2018,BLONZE,Accessories,Headwear,12782579
2018,BLONZE,Accessories,Jewellery,42261226
2018,BLONZE,Accessories,Mufflers,1902378
2018,BLONZE,Accessories,Scarves,4715940
2018,BLONZE,Accessories,Shoe Accessories,1617943
2018,BLONZE,Accessories,Socks,23341160
2018,BLONZE,Accessories,Stoles,3542732
2018,BLONZE,Accessories,Ties,11627066
2018,BLONZE,Accessories,Umbrellas,332068
2018,BLONZE,Accessories,Wallets,39363505
2018,BLONZE,Accessories,Watches,107181600
2018,BLONZE,Accessories,Water Bottle,843847
2018,BLONZE,Apparel,Apparel Set,4251274
2018,BLONZE,Apparel,Bottomwear,106264989
2018,BLONZE,Apparel,Dress,16440067
2018,BLONZE,Apparel,Innerwear,72463884
2018,BLONZE,Apparel,Loungewear and Nightwear,17020824
2018,BLONZE,Apparel,Saree,15984310
2018,BLONZE,Apparel,Socks,998425
2018,BLONZE,Apparel,Topwear,654686727
2018,BLONZE,Footwear,Flip Flops,37091090
2018,BLONZE,Footwear,Sandal,38146963
2018,BLONZE,Footwear,Shoes,288674069
2018,BLONZE,Free Items,Free Gifts,2559955
2018,BLONZE,Personal Care,Bath and Body,217421
2018,BLONZE,Personal Care,Beauty Accessories,109887
2018,BLONZE,Personal Care,Eyes,1966799
2018,BLONZE,Personal Care,Fragrance,40374567
2018,BLONZE,Personal Care,Hair,501764
2018,BLONZE,Personal Care,Lips,21104675
2018,BLONZE,Personal Care,Makeup,11180934
2018,BLONZE,Personal Care,Nails,13746805
2018,BLONZE,Personal Care,Skin,3436639
2018,BLONZE,Personal Care,Skin Care,3688652
2018,BLONZE,Sporting Goods,Sports Equipment,655936
2018,GOLD,Accessories,Accessories,21814505
2018,GOLD,Accessories,Bags,563334584
2018,GOLD,Accessories,Belts,143006228
2018,GOLD,Accessories,Cufflinks,18485949
2018,GOLD,Accessories,Eyewear,199911628
2018,GOLD,Accessories,Gloves,3599008
2018,GOLD,Accessories,Headwear,45276062
2018,GOLD,Accessories,Jewellery,190762968
2018,GOLD,Accessories,Mufflers,5112759
2018,GOLD,Accessories,Perfumes,315971
2018,GOLD,Accessories,Scarves,22738951
2018,GOLD,Accessories,Shoe Accessories,2657039
2018,GOLD,Accessories,Socks,121831161
2018,GOLD,Accessories,Sports Accessories,840918
2018,GOLD,Accessories,Stoles,13581984
2018,GOLD,Accessories,Ties,43562837
2018,GOLD,Accessories,Umbrellas,1699154
2018,GOLD,Accessories,Wallets,170289282
2018,GOLD,Accessories,Watches,453686379
2018,GOLD,Accessories,Water Bottle,949644
2018,GOLD,Apparel,Apparel Set,15226847
2018,GOLD,Apparel,Bottomwear,472838883
2018,GOLD,Apparel,Dress,88238700
2018,GOLD,Apparel,Innerwear,318548863
2018,GOLD,Apparel,Loungewear and Nightwear,80894768
2018,GOLD,Apparel,Saree,78023304
2018,GOLD,Apparel,Socks,1974050
2018,GOLD,Apparel,Topwear,2708573700
2018,GOLD,Footwear,Flip Flops,154513779
2018,GOLD,Footwear,Sandal,169559447
2018,GOLD,Footwear,Shoes,1247689364
2018,GOLD,Free Items,Free Gifts,17791293
2018,GOLD,Free Items,Vouchers,215484
2018,GOLD,Personal Care,Bath and Body,860348
2018,GOLD,Personal Care,Beauty Accessories,410719
2018,GOLD,Personal Care,Eyes,10660637
2018,GOLD,Personal Care,Fragrance,173715658
2018,GOLD,Personal Care,Hair,3608714
2018,GOLD,Personal Care,Lips,93995854
2018,GOLD,Personal Care,Makeup,57079714
2018,GOLD,Personal Care,Nails,60849807
2018,GOLD,Personal Care,Perfumes,519314
2018,GOLD,Personal Care,Skin,13405272
2018,GOLD,Personal Care,Skin Care,12076786
2018,GOLD,Sporting Goods,Sports Equipment,3217018
2018,GOLD,Sporting Goods,Wristbands,354327
2018,SILVER,Accessories,Accessories,10836821
2018,SILVER,Accessories,Bags,279619617
2018,SILVER,Accessories,Belts,68274670
2018,SILVER,Accessories,Cufflinks,10411899
2018,SILVER,Accessories,Eyewear,105052257
2018,SILVER,Accessories,Gloves,2616665
2018,SILVER,Accessories,Headwear,28307687
2018,SILVER,Accessories,Jewellery,97222518
2018,SILVER,Accessories,Mufflers,4028948
2018,SILVER,Accessories,Perfumes,363519
2018,SILVER,Accessories,Scarves,12845742
2018,SILVER,Accessories,Shoe Accessories,2195348
2018,SILVER,Accessories,Socks,64006458
2018,SILVER,Accessories,Sports Accessories,600181
2018,SILVER,Accessories,Stoles,6310911
2018,SILVER,Accessories,Ties,19692562
2018,SILVER,Accessories,Umbrellas,1081001
2018,SILVER,Accessories,Wallets,81033462
2018,SILVER,Accessories,Watches,231996583
2018,SILVER,Accessories,Water Bottle,1218275
2018,SILVER,Apparel,Apparel Set,7617626
2018,SILVER,Apparel,Bottomwear,239513504
2018,SILVER,Apparel,Dress,45937980
2018,SILVER,Apparel,Innerwear,160945509
2018,SILVER,Apparel,Loungewear and Nightwear,43009812
2018,SILVER,Apparel,Saree,37760600
2018,SILVER,Apparel,Socks,1338719
2018,SILVER,Apparel,Topwear,1404829426
2018,SILVER,Footwear,Flip Flops,78391028
2018,SILVER,Footwear,Sandal,85393576
2018,SILVER,Footwear,Shoes,663567453
2018,SILVER,Free Items,Free Gifts,11137647
2018,SILVER,Personal Care,Bath and Body,1128282
2018,SILVER,Personal Care,Beauty Accessories,654249
2018,SILVER,Personal Care,Eyes,5789498
2018,SILVER,Personal Care,Fragrance,90360284
2018,SILVER,Personal Care,Hair,698518
2018,SILVER,Personal Care,Lips,48533524
2018,SILVER,Personal Care,Makeup,32428991
2018,SILVER,Personal Care,Nails,31177864
2018,SILVER,Personal Care,Perfumes,497429
2018,SILVER,Personal Care,Skin,6248056
2018,SILVER,Personal Care,Skin Care,10098722
2018,SILVER,Sporting Goods,Sports Equipment,1464881
2018,SILVER,Sporting Goods,Wristbands,715423
2018,VIP,Accessories,Accessories,31076991
2018,VIP,Accessories,Bags,695922264
2018,VIP,Accessories,Belts,190134976
2018,VIP,Accessories,Cufflinks,26285605
2018,VIP,Accessories,Eyewear,254536697
2018,VIP,Accessories,Gloves,4782323
2018,VIP,Accessories,Headwear,70513023
2018,VIP,Accessories,Jewellery,263362283
2018,VIP,Accessories,Mufflers,11715851
2018,VIP,Accessories,Scarves,27127344
2018,VIP,Accessories,Shoe Accessories,6353231
2018,VIP,Accessories,Socks,156061086
2018,VIP,Accessories,Stoles,19609246
2018,VIP,Accessories,Ties,58580620
2018,VIP,Accessories,Umbrellas,2701989
2018,VIP,Accessories,Wallets,206176390
2018,VIP,Accessories,Watches,613604540
2018,VIP,Accessories,Water Bottle,483942
2018,VIP,Apparel,Apparel Set,26063126
2018,VIP,Apparel,Bottomwear,610139890
2018,VIP,Apparel,Dress,104248034
2018,VIP,Apparel,Innerwear,398673665
2018,VIP,Apparel,Loungewear and Nightwear,104165918
2018,VIP,Apparel,Saree,96286059
2018,VIP,Apparel,Socks,2588702
2018,VIP,Apparel,Topwear,3585762861
2018,VIP,Footwear,Flip Flops,212914088
2018,VIP,Footwear,Sandal,228127139
2018,VIP,Footwear,Shoes,1711573795
2018,VIP,Free Items,Free Gifts,24659937
2018,VIP,Free Items,Vouchers,216038
2018,VIP,Home,Home Furnishing,176605
2018,VIP,Personal Care,Bath and Body,4208101
2018,VIP,Personal Care,Beauty Accessories,1055662
2018,VIP,Personal Care,Eyes,9154064
2018,VIP,Personal Care,Fragrance,241498266
2018,VIP,Personal Care,Hair,4757843
2018,VIP,Personal Care,Lips,118958131
2018,VIP,Personal Care,Makeup,72748121
2018,VIP,Personal Care,Nails,88583982
2018,VIP,Personal Care,Perfumes,971932
2018,VIP,Personal Care,Skin,17955184
2018,VIP,Personal Care,Skin Care,21851235
2018,VIP,Sporting Goods,Sports Equipment,5920256
2018,VIP,Sporting Goods,Wristbands,1541065
2018,VVIP,Accessories,Accessories,10577088
2018,VVIP,Accessories,Bags,203806971
2018,VVIP,Accessories,Belts,48850107
2018,VVIP,Accessories,Cufflinks,4977691
2018,VVIP,Accessories,Eyewear,69740972
2018,VVIP,Accessories,Gloves,917013
2018,VVIP,Accessories,Headwear,16086764
2018,VVIP,Accessories,Jewellery,71822629
2018,VVIP,Accessories,Mufflers,2393962
2018,VVIP,Accessories,Perfumes,132971
2018,VVIP,Accessories,Scarves,7204423
2018,VVIP,Accessories,Shoe Accessories,1270331
2018,VVIP,Accessories,Socks,43432950
2018,VVIP,Accessories,Sports Accessories,477053
2018,VVIP,Accessories,Stoles,6302323
2018,VVIP,Accessories,Ties,14561085
2018,VVIP,Accessories,Umbrellas,301519
2018,VVIP,Accessories,Wallets,61833804
2018,VVIP,Accessories,Watches,151920674
2018,VVIP,Accessories,Water Bottle,283354
2018,VVIP,Apparel,Apparel Set,6002866
2018,VVIP,Apparel,Bottomwear,168963395
2018,VVIP,Apparel,Dress,29580844
2018,VVIP,Apparel,Innerwear,115590104
2018,VVIP,Apparel,Loungewear and Nightwear,33592465
2018,VVIP,Apparel,Saree,30891943
2018,VVIP,Apparel,Socks,461564
2018,VVIP,Apparel,Topwear,1007026085
2018,VVIP,Footwear,Flip Flops,58088352
2018,VVIP,Footwear,Sandal,68047937
2018,VVIP,Footwear,Shoes,474585461
2018,VVIP,Free Items,Free Gifts,8184691
2018,VVIP,Personal Care,Bath and Body,1971710
2018,VVIP,Personal Care,Beauty Accessories,310764
2018,VVIP,Personal Care,Eyes,2117886
2018,VVIP,Personal Care,Fragrance,63075178
2018,VVIP,Personal Care,Hair,1302320
2018,VVIP,Personal Care,Lips,23863228
2018,VVIP,Personal Care,Makeup,21225518
2018,VVIP,Personal Care,Nails,21412896
2018,VVIP,Personal Care,Perfumes,320047
2018,VVIP,Personal Care,Skin,5705027
2018,VVIP,Personal Care,Skin Care,5361028
2018,VVIP,Sporting Goods,Sports Equipment,953554
2018,VVIP,Sporting Goods,Wristbands,146853
2019,BLONZE,Accessories,Accessories,10362180
2019,BLONZE,Accessories,Bags,191611866
2019,BLONZE,Accessories,Belts,52523027
2019,BLONZE,Accessories,Cufflinks,3284668
2019,BLONZE,Accessories,Eyewear,68145172
2019,BLONZE,Accessories,Gloves,1112151
2019,BLONZE,Accessories,Headwear,18811274
2019,BLONZE,Accessories,Jewellery,67405075
2019,BLONZE,Accessories,Mufflers,1453116
2019,BLONZE,Accessories,Scarves,9681867
2019,BLONZE,Accessories,Shoe Accessories,459028
2019,BLONZE,Accessories,Socks,48703937
2019,BLONZE,Accessories,Stoles,6058665
2019,BLONZE,Accessories,Ties,12569968
2019,BLONZE,Accessories,Umbrellas,48535
2019,BLONZE,Accessories,Wallets,58084356
2019,BLONZE,Accessories,Watches,158168832
2019,BLONZE,Accessories,Water Bottle,504338
2019,BLONZE,Apparel,Apparel Set,5792182
2019,BLONZE,Apparel,Bottomwear,185637100
2019,BLONZE,Apparel,Dress,29535820
2019,BLONZE,Apparel,Innerwear,104914650
2019,BLONZE,Apparel,Loungewear and Nightwear,28074102
2019,BLONZE,Apparel,Saree,27231844
2019,BLONZE,Apparel,Socks,194250
2019,BLONZE,Apparel,Topwear,939946930
2019,BLONZE,Footwear,Flip Flops,58999811
2019,BLONZE,Footwear,Sandal,53493953
2019,BLONZE,Footwear,Shoes,470337779
2019,BLONZE,Free Items,Free Gifts,6776864
2019,BLONZE,Personal Care,Bath and Body,769470
2019,BLONZE,Personal Care,Beauty Accessories,1084908
2019,BLONZE,Personal Care,Eyes,2392602
2019,BLONZE,Personal Care,Fragrance,63020308
2019,BLONZE,Personal Care,Hair,1634633
2019,BLONZE,Personal Care,Lips,36823652
2019,BLONZE,Personal Care,Makeup,17040179
2019,BLONZE,Personal Care,Nails,20882981
2019,BLONZE,Personal Care,Perfumes,151708
2019,BLONZE,Personal Care,Skin,4371180
2019,BLONZE,Personal Care,Skin Care,4275518
2019,BLONZE,Sporting Goods,Sports Equipment,1520310
2019,GOLD,Accessories,Accessories,45329348
2019,GOLD,Accessories,Bags,841291955
2019,GOLD,Accessories,Belts,229831606
2019,GOLD,Accessories,Cufflinks,23281214
2019,GOLD,Accessories,Eyewear,303462615
2019,GOLD,Accessories,Gloves,4706143
2019,GOLD,Accessories,Headwear,89571601
2019,GOLD,Accessories,Jewellery,301905009
2019,GOLD,Accessories,Mufflers,9600362
2019,GOLD,Accessories,Scarves,34692804
2019,GOLD,Accessories,Shoe Accessories,5966904
2019,GOLD,Accessories,Socks,197524596
2019,GOLD,Accessories,Sports Accessories,1523704
2019,GOLD,Accessories,Stoles,25892233
2019,GOLD,Accessories,Ties,70654932
2019,GOLD,Accessories,Umbrellas,1390216
2019,GOLD,Accessories,Wallets,250744376
2019,GOLD,Accessories,Watches,724182247
2019,GOLD,Accessories,Water Bottle,1786013
2019,GOLD,Apparel,Apparel Set,29050916
2019,GOLD,Apparel,Bottomwear,751504575
2019,GOLD,Apparel,Dress,127305289
2019,GOLD,Apparel,Innerwear,519780843
2019,GOLD,Apparel,Loungewear and Nightwear,148852800
2019,GOLD,Apparel,Saree,126602505
2019,GOLD,Apparel,Socks,2736410
2019,GOLD,Apparel,Topwear,4355191323
2019,GOLD,Footwear,Flip Flops,253990028
2019,GOLD,Footwear,Sandal,265291714
2019,GOLD,Footwear,Shoes,2083336769
2019,GOLD,Free Items,Free Gifts,28858118
2019,GOLD,Free Items,Vouchers,367714
2019,GOLD,Home,Home Furnishing,116564
2019,GOLD,Personal Care,Bath and Body,1904321
2019,GOLD,Personal Care,Beauty Accessories,1122021
2019,GOLD,Personal Care,Eyes,14591427
2019,GOLD,Personal Care,Fragrance,281131037
2019,GOLD,Personal Care,Hair,5246059
2019,GOLD,Personal Care,Lips,151105339
2019,GOLD,Personal Care,Makeup,90282144
2019,GOLD,Personal Care,Nails,85418448
2019,GOLD,Personal Care,Perfumes,3173470
2019,GOLD,Personal Care,Skin,19443550
2019,GOLD,Personal Care,Skin Care,21285677
2019,GOLD,Sporting Goods,Sports Equipment,3287465
2019,GOLD,Sporting Goods,Wristbands,1381756
2019,SILVER,Accessories,Accessories,18411979
2019,SILVER,Accessories,Bags,463463044
2019,SILVER,Accessories,Belts,123024527
2019,SILVER,Accessories,Cufflinks,18031192
2019,SILVER,Accessories,Eyewear,154895674
2019,SILVER,Accessories,Gloves,2572009
2019,SILVER,Accessories,Headwear,42048356
2019,SILVER,Accessories,Jewellery,158150915
2019,SILVER,Accessories,Mufflers,4291662
2019,SILVER,Accessories,Perfumes,35464
2019,SILVER,Accessories,Scarves,15974296
2019,SILVER,Accessories,Shoe Accessories,4358926
2019,SILVER,Accessories,Socks,110864786
2019,SILVER,Accessories,Sports Accessories,206094
2019,SILVER,Accessories,Stoles,14197041
2019,SILVER,Accessories,Ties,38941327
2019,SILVER,Accessories,Umbrellas,457566
2019,SILVER,Accessories,Wallets,142398503
2019,SILVER,Accessories,Watches,379752024
2019,SILVER,Accessories,Water Bottle,597635
2019,SILVER,Apparel,Apparel Set,17525341
2019,SILVER,Apparel,Bottomwear,409696323
2019,SILVER,Apparel,Dress,68916485
2019,SILVER,Apparel,Innerwear,277748237
2019,SILVER,Apparel,Loungewear and Nightwear,70555294
2019,SILVER,Apparel,Saree,69624449
2019,SILVER,Apparel,Socks,1729749
2019,SILVER,Apparel,Topwear,2332728750
2019,SILVER,Footwear,Flip Flops,144900479
2019,SILVER,Footwear,Sandal,156757224
2019,SILVER,Footwear,Shoes,1131256350
2019,SILVER,Free Items,Free Gifts,15364958
2019,SILVER,Free Items,Vouchers,243091
2019,SILVER,Personal Care,Bath and Body,1337506
2019,SILVER,Personal Care,Beauty Accessories,1181777
2019,SILVER,Personal Care,Eyes,4664405
2019,SILVER,Personal Care,Fragrance,155728841
2019,SILVER,Personal Care,Hair,3856177
2019,SILVER,Personal Care,Lips,83428679
2019,SILVER,Personal Care,Makeup,41357862
2019,SILVER,Personal Care,Nails,50191773
2019,SILVER,Personal Care,Perfumes,708041
2019,SILVER,Personal Care,Skin,10765746
2019,SILVER,Personal Care,Skin Care,10262952
2019,SILVER,Sporting Goods,Sports Equipment,3525535
2019,SILVER,Sporting Goods,Wristbands,152475
2019,VIP,Accessories,Accessories,53282774
2019,VIP,Accessories,Bags,1090988269
2019,VIP,Accessories,Belts,298796190
2019,VIP,Accessories,Cufflinks,41172896
2019,VIP,Accessories,Eyewear,385543086
2019,VIP,Accessories,Gloves,9246071
2019,VIP,Accessories,Headwear,116491493
2019,VIP,Accessories,Jewellery,401368846
2019,VIP,Accessories,Mufflers,13014230
2019,VIP,Accessories,Scarves,44288554
2019,VIP,Accessories,Shoe Accessories,8046646
2019,VIP,Accessories,Socks,230553930
2019,VIP,Accessories,Sports Accessories,835624
2019,VIP,Accessories,Stoles,32869521
2019,VIP,Accessories,Ties,94355414
2019,VIP,Accessories,Umbrellas,2860013
2019,VIP,Accessories,Wallets,344813204
2019,VIP,Accessories,Watches,918579426
2019,VIP,Accessories,Water Bottle,4298936
2019,VIP,Apparel,Apparel Set,37183432
2019,VIP,Apparel,Bottomwear,984663945
2019,VIP,Apparel,Dress,169498098
2019,VIP,Apparel,Innerwear,652635786
2019,VIP,Apparel,Loungewear and Nightwear,160909899
2019,VIP,Apparel,Saree,145609394
2019,VIP,Apparel,Socks,4154681
2019,VIP,Apparel,Topwear,5459601104
2019,VIP,Footwear,Flip Flops,327183857
2019,VIP,Footwear,Sandal,340492880
2019,VIP,Footwear,Shoes,2632320805
2019,VIP,Free Items,Free Gifts,36882310
2019,VIP,Free Items,Vouchers,662382
2019,VIP,Personal Care,Bath and Body,5544607
2019,VIP,Personal Care,Beauty Accessories,625500
2019,VIP,Personal Care,Eyes,17357224
2019,VIP,Personal Care,Fragrance,365177759
2019,VIP,Personal Care,Hair,5947663
2019,VIP,Personal Care,Lips,182714205
2019,VIP,Personal Care,Makeup,111824358
2019,VIP,Personal Care,Nails,118151881
2019,VIP,Personal Care,Perfumes,1241791
2019,VIP,Personal Care,Skin,23166645
2019,VIP,Personal Care,Skin Care,29769085
2019,VIP,Sporting Goods,Sports Equipment,7086650
2019,VIP,Sporting Goods,Wristbands,1879076
